From,9774,9774,
From,243579,243579,
50
Add..S...S...C.. and kill 0
Add......S..R.S. and kill 22
Add....E.S.S.... and kill 27
Add.....SS..G... and kill 15
Add......S..S.P. and kill 22
Add..D..LS...... and kill 23
Add....R.SL..... and kill 21
Add.S...VS...... and kill 19
Add.....SS..D... and kill 7
Add.....LS..D... and kill 15
Add...S..S..S... and kill 15
Add......S...VS. and kill 21
Add..S...S..P... and kill 27
Add.....KS..F... and kill 3
Add.....AS.S.... and kill 18
Add...S..S..T... and kill 15
Add......S..P..S and kill 22
Add....H.S...L.. and kill 10
Add......S..AI.. and kill 8
Add.....QS..G... and kill 10
Add.....RSP..... and kill 14
Add......SD.T... and kill 5
Add...S..S..L... and kill 26
Add.....SSS..... and kill 15
Add.....SSD..... and kill 10
Add......S..L..S and kill 20
Add..L..GS...... and kill 10
Add.....SS..K... and kill 0
Add.....ES..K... and kill 9
Add..L...S.P.... and kill 16
Add......SP.L... and kill 19
Add.....VS.....S and kill 11
Add...P..S.....K and kill 8
Add......SL.S... and kill 15
Add..T...S.P.... and kill 10
Add......S...L.S and kill 12
Add....F.S..L... and kill 15
Add.....KS..A... and kill 9
Add...S..S..V... and kill 18
Add......SS..V.. and kill 14
Add......S..VC.. and kill 6
Add..P..QS...... and kill 14
Add....R.S....S. and kill 19
Add......S.VL... and kill 22
Add..V...S.....S and kill 9
Add......S..PP.. and kill 19
Add.....ESI..... and kill 8
Add......SRP.... and kill 13
Add....R.S..T... and kill 8
Add.....VS...L.. and kill 21
Add......SP.V... and kill 6
Add......SD.P... and kill 11
Add.....KS...L.. and kill 0
Add..I..SS...... and kill 6
Add.....AS...D.. and kill 13
Add..D...SA..... and kill 12
Add.....KS..V... and kill 11
Add.....KS.P.... and kill 8
Add......S..RL.. and kill 21
Add......S..LD.. and kill 10
Add......SD...L. and kill 11
Add..T...S.....L and kill 11
Add......S...C.L and kill 4
Add..RS..S...... and kill 17
Add......SR..L.. and kill 11
Add.S..L.S...... and kill 24
Add.....CS..G... and kill 10
Add......S..A..S and kill 10
Add....R.SS..... and kill 11
Add.....SS...P.. and kill 21
Add......S..SL.. and kill 13
Add...L..S.....K and kill 20
Add......S..TQ.. and kill 10
Add....R.S..L... and killed 39
Add....V.S...E.. and kill 7
Add.....LS...C.. and kill 9
Add.....DST..... and kill 4
Add..A...S..R... and kill 17
Add.....ES..T... and kill 7
Add.....LS...T.. and kill 9
Add.....KS....P. and kill 7
Add.....TS....S. and kill 16
Add.....SS..E... and kill 7
Add..S..LS...... and kill 20
Add..E.P.S...... and kill 14
Add......S..G..K and kill 9
Add.....PS.....L and kill 23
Add.....LS..A... and kill 20
Add....L.S..G... and kill 16
Add......S..LS.. and kill 18
Add.....AS..E... and kill 0
Add..P...S..E... and kill 0
Add......S..PS.. and kill 13
Add...I..S..V... and kill 5
Add..SL..S...... and killed 17
Add......SA.S... and kill 8
Add......SLV.... and kill 18
AddS.....S..A... and kill 10
Add......SL..L.. and kill 13
Add.....ESI..... and kill 0
Add....R.S..P... and killed 22
AddS.....S.L.... and kill 9
Add......S.W.... and kill 38
Add.....VS...I.. and killed 6
Add.....LS.S.... and kill 15
Add..S.R.S...... and killed 8
Add...P..S..V... and kill 8
Add......S..F.L. and kill 9
Add...L..S..E... and killed 11
AddS.....S..E... and kill 8
Add.....VS....L. and killed 15
Add.....LS...L.. and killed 7
Add......S.KT... and kill 7
Add.....RS..S... and kill 13
Add..R.S.S...... and kill 15
Add.....SS...L.. and killed 11
Add......S....C. and kill 49
Add......S..QF.. and kill 9
Add.....GSS..... and kill 11
Add..L...S..T... and kill 13
Add.....RS..V... and kill 16
Add......S..D... and kill 83
Add....ASS...... and kill 13
Add.....VS..P... and killed 7
Add.S....S.....T and killed 2
Add......S..Q..V and kill 4
Add....L.S..A... and kill 12
Add..I...S..L... and kill 5
Add......S...I.. and kill 34
Add......SES.... and kill 18
Add..I...S...E.. and killed 6
Add..I..GS...... and kill 8
Add.....AS.....P and kill 6
Add......S..I..S and kill 12
Add......SS....E and killed 9
Add.....QS..K... and kill 7
Add......S.DL... and kill 8
Add.....PS..R... and kill 10
Add..L...S..F... and kill 3
Add.L....S...S.. and killed 9
Add.S....S.....D and kill 12
Add..L.L.S...... and killed 13
Add..P..SS...... and killed 7
Add......S...F.. and kill 52
Add.....VS...G.. and killed 9
Add......S...C.. and kill 25
Add..L...S...A.. and kill 10
Add......S..QV.. and kill 14
Add.L...SS...... and killed 8
Add......SP..... and kill 63
Add.....ES....S. and kill 4
Add.....GS....S. and killed 4
Add...L.YS...... and kill 7
Add.....CS..G... and killed 0
Add......SS.L... and killed 6
Add......S..E... and kill 61
Add...S..S...... and kill 65
Add.....ES..G... and kill 7
Add..L...S..F... and kill 0
Add......S..S... and kill 74
Add.S...YS...... and kill 5
Add......S.S.... and kill 86
Add.....ES..F... and kill 4
Add.L....S...L.. and killed 7
Add..S...S..L... and killed 7
Add.....LS..T... and kill 10
Add..E..KS...... and kill 4
Add.S....S..L... and killed 8
Add.LC...S...... and kill 5
Add.....SS.....E and killed 8
Add.....CS...... and kill 34
Add......S.L.S.. and killed 3
Add......SV..... and kill 88
Add......S..I..P and killed 5
AddL.E...S...... and killed 12
Add......S.GL... and killed 8
Add......S..L..G and killed 6
Add.....QS..N... and kill 4
Add......S..LE.. and killed 9
Add.....AS..A... and kill 6
Add......S....PL and killed 5
Add.....PS..P... and kill 12
Add.....WS...... and kill 24
Add.....VS...... and kill 64
Add......S..LL.. and killed 5
Add......S..P..L and kill 6
Add.....KS...... and kill 25
Add.....MS...... and kill 31
Add...K..S...... and kill 63
Add.....RS...... and kill 77
Add.....YS...... and kill 32
Add.....ES...... and kill 25
Add....S.S...... and kill 30
Add..S...S...... and kill 27
Add......S....S. and kill 37
Add......S..QR.. and killed 7
Add.S....S...... and kill 24
Add.....TSL..... and killed 10
Add......S...S.. and kill 19
Add....R.S...... and kill 22
Add......S..F... and killed 29
Add......SS..... and killed 18
Add......S..I... and killed 34
Add.....LS...... and killed 35
Add.....FS..T... and killed 5
AddL....GS...... and killed 3
Add..E..AS...... and killed 4
Add.....AS...... and killed 47
Add....F.S...... and killed 22
Add....L.S..N... and killed 4
Add......S..P... and killed 21
Add.....GS..L... and killed 2
Add....AFS...... and killed 5
Add.....IS...... and killed 28
41
Add......S..DI.. and kill 32
Add....R.S.SP... and killed 21
Add....R.S..PL.. and killed 24
Add...TV.S.E.... and killed 137
Add....R.SS.P... and killed 18
Add...C..S.....L and kill 23
AddF.....S..P... and kill 24
Add...P..S..K... and kill 33
Add.....SS...I.. and kill 26
Add....R.S...I.. and kill 37
Add....R.S..E... and kill 38
Add.....KS...T.. and kill 25
Add...C..S..L... and kill 23
Add....R.S...C.. and kill 20
Add......SP..I.. and kill 34
Add.....PS..V... and kill 33
Add....R.S..S... and kill 42
Add......S..SI.. and kill 33
Add......S..S.C. and kill 21
Add....RSS..P... and killed 14
Add....S.S...I.. and kill 30
Add..LC..S...... and kill 17
Add.....KS..S... and kill 29
Add.....KSQ..... and kill 32
Add.....ES..K... and kill 37
Add..I...S..E... and kill 39
Add...CS.S...... and kill 17
Add....R.S..PL.. and killed 0
Add....R.S..D... and kill 20
Add...T..S..A... and kill 35
Add......S..LC.. and kill 15
Add...LR.S..L... and killed 21
Add..L...S...C.. and kill 20
Add.....AS.V.... and kill 38
Add......S..DS.. and kill 33
Add..P...S..T... and kill 32
Add....G.S.....K and kill 28
Add....S.S....C. and kill 17
Add..L...S....C. and kill 16
Add......S.S.I.. and kill 31
Add.....KS..E... and kill 36
Add....V.S.....S and kill 35
Add.....KSS..... and kill 29
Add......S...I.S and kill 25
Add..S...S...C.. and kill 24
Add...D..SQ.N... and killed 124
Add......S...IS. and kill 15
Add......SS..I.. and kill 18
Add.....ESD..... and kill 26
Add.....KS.....P and kill 21
Add......SQ.L... and kill 40
Add......S..KA.. and kill 25
Add.....ES...T.. and kill 27
Add....V.S..E... and kill 32
AddS.....S...I.. and kill 26
Add....T.S.....S and kill 40
Add...S..S...I.. and kill 17
Add....R.S..A... and kill 37
Add...C.LS...... and kill 9
Add....RLS..L... and killed 19
Add......SPS.... and kill 37
Add..I...SG..... and kill 27
Add.....SS..K... and kill 41
Add....V.S..K... and kill 16
Add..S...S...I.. and kill 17
Add....VGS...... and kill 25
Add.P..V.S...... and kill 33
Add.....ES..A... and kill 30
Add.....LS..G... and kill 46
Add....F.S...L.. and kill 28
Add......S..L.C. and kill 14
Add......S..EI.. and kill 6
Add..S...S.S.... and kill 38
Add..L.H.S...... and kill 18
Add......SSC.... and kill 13
Add.....ES.G.... and kill 24
Add.....KS..D... and kill 19
Add...SR.S...... and kill 36
Add.....ES..P... and kill 45
Add......S.SE... and kill 35
Add.....SS...F.. and kill 23
Add...S.QS...... and kill 33
Add......SP..S.. and kill 45
Add..D...S..E... and kill 19
Add......SD....S and kill 21
Add..L...S..I... and kill 36
Add.....DS...L.. and kill 43
Add....H.S...L.. and kill 19
Add......S.SQ... and kill 36
Add......S..V..S and kill 26
Add......S..E..D and kill 21
Add..LP..S...... and kill 32
Add....VPS...... and kill 21
Add......SP....S and kill 39
Add......S.SA... and kill 32
Add......SL.G... and kill 43
Add......S.LA... and kill 39
AddS...S.S...... and kill 39
Add.....LS.C.... and kill 13
Add......S..LI.. and kill 11
Add.....LSY..... and kill 25
AddS.....S...C.. and kill 8
Add...R..S..V... and kill 24
Add.....SS..R... and kill 35
Add......SS...C. and kill 14
Add......S...S.P and kill 38
Add......S..Q..S and kill 24
Add.....LS.C.... and kill 0
Add.....KS..V... and kill 25
Add.S....SP..... and kill 34
Add......SS.R... and kill 49
Add..A...S...T.. and kill 27
Add..L..PS...... and kill 34
Add......S..FI.. and kill 7
Add......S..Q.S. and kill 28
Add......SR..L.. and kill 42
Add......S..AS.. and kill 37
Add..T...S..E... and kill 19
Add......S..D.S. and kill 24
Add.....QS..S... and kill 25
Add..S...SP..... and kill 30
Add..S..IS...... and kill 28
Add.....KS...S.. and kill 27
Add......SP.G... and kill 30
Add....V.S.....G and kill 24
Add....S.S..S... and kill 38
Add.S....S...I.. and kill 8
Add......S..R..L and kill 28
Add.....KS....S. and kill 17
AddL.....S...C.. and kill 16
Add...T..S..V... and kill 26
Add.....VS.....S and kill 31
Add..S.P.S...... and kill 41
Add.Y....S..L... and kill 23
Add......S..F..L and kill 25
Add.....AS...I.. and kill 8
Add....VQS...... and kill 12
AddS.....S...F.. and kill 29
Add......SS.D... and kill 25
Add......SQ..L.. and kill 21
Add....RSS..P... and killed 0
Add....E.S.....S and kill 29
Add....S.S..D... and kill 21
Add....SQS...... and kill 40
Add..L...S...T.. and kill 34
Add.S..R.S...... and kill 26
Add.....ES..G... and kill 29
Add......S..LF.. and kill 19
Add......S..E..S and kill 25
Add..L...S.....K and kill 25
Add.S...KS...... and kill 9
Add.....LSL....L and killed 14
Add......S..R.S. and kill 30
Add....S.S...S.. and kill 26
Add.....ES..D... and kill 12
Add....R.S..PL.. and killed 0
Add....SYS...... and kill 23
Add.....KS..I... and kill 13
Add.....TS.....S and kill 21
Add......SS.A... and kill 25
Add......S..GS.. and kill 23
Add..L...S..G... and kill 23
Add......SG.P... and kill 33
Add..L..QS...... and kill 20
Add.....ES...Q.. and kill 17
Add...A..S..L... and kill 39
Add..L...S...Q.. and kill 21
Add....S.S..F... and kill 22
Add.....VS.S.... and kill 26
AddS.....S...S.. and kill 29
Add..PL..S...... and kill 29
Add......S.SK... and kill 20
Add..AC..S...... and kill 12
Add......S..TL.. and kill 31
Add..P..AS...... and kill 19
Add...S..S..R... and kill 21
Add.....KS...L.. and kill 25
Add.....PS...F.. and kill 10
Add..K...S.....S and kill 17
Add....L.S...I.. and kill 10
Add..S...S..K... and kill 24
Add..D...S..T... and kill 19
Add.....PS.....S and kill 22
Add..S...SS..... and kill 28
Add....V.S..L... and kill 24
Add.....YS.....L and kill 10
Add....S.S..L... and kill 36
Add..L...S..Q... and kill 18
Add..I...S..L... and kill 19
Add...S..S..E... and kill 18
Add...I.SS...... and kill 23
Add......S..QS.. and kill 18
Add......S..T..L and kill 18
Add....L.S.C.... and kill 13
Add...T.LS...... and kill 24
Add.S....S..F... and kill 13
AddS.....S..S... and kill 34
Add.S.S..S...... and kill 25
Add......S..ES.. and kill 22
Add..L...S..K... and kill 18
Add.....QS..P... and kill 19
Add......S.PL... and kill 29
Add.....ESG..... and kill 18
Add..L..RS...... and kill 25
Add....SGS...... and kill 26
Add....STS...... and kill 22
Add......S..KS.. and kill 19
Add..I..LS...... and kill 17
Add.....CS..E... and kill 6
Add..L..AS...... and kill 20
Add......S.SS... and kill 32
Add...L..S.....K and kill 25
Add..V...S...C.. and kill 9
Add..S...S..S... and kill 29
Add.L.I..S...... and kill 19
AddF.....S..L... and kill 26
Add..I..SS...... and kill 23
Add.S....S...T.. and kill 9
Add......S..L..P and kill 19
Add.....KS..F... and kill 5
Add.....VS...I.. and kill 7
AddS.....S..G... and kill 23
Add......S.G...K and kill 18
Add......S..RT.. and kill 12
Add....VSS...... and kill 22
Add..S...S..A... and kill 23
Add.....SS.....S and kill 21
Add......S..EQ.. and kill 9
Add....S.SS..... and kill 7
Add.....DS...S.. and kill 21
Add....L.S..Q... and kill 15
Add......SLC.... and kill 16
Add......S..T..S and kill 14
Add......S..TA.. and kill 20
Add..V...S.....S and kill 10
Add......S...K.K and kill 13
Add.....AS...S.. and kill 21
Add..L..GS...... and kill 20
Add.....VS....S. and kill 14
Add.....SSD..... and kill 15
AddL.....S.....D and kill 21
Add.....LSG..... and kill 28
Add.S....S....V. and kill 24
Add.....SS.V.... and kill 21
Add......S..ST.. and kill 11
Add.....SSS..... and kill 22
Add......S..DS.. and kill 0
Add.....ES..I... and kill 15
Add..LP..S...... and kill 0
Add.....SS..S... and kill 23
Add......SSS.... and kill 23
Add.....SS..R... and kill 0
Add..E...S...I.. and kill 5
AddS...V.S...... and kill 11
Add....P.SS..... and kill 18
AddS....LS...... and kill 23
Add.S....S....A. and kill 25
Add.....VS...S.. and kill 6
Add......S..SS.. and kill 18
Add..P..QS...... and kill 11
Add...S..S.S.... and kill 16
Add......SS.E... and kill 22
Add.....SS..F... and kill 15
Add......SP...S. and kill 11
Add..G..SS...... and kill 21
Add......S....PS and kill 7
Add....G.S.....S and kill 13
Add......S..S.S. and kill 25
Add....F.S..L... and kill 12
Add...S..S..S... and kill 15
Add.....QS.....P and kill 5
Add..L..YS...... and kill 8
Add....L.S..A... and kill 24
Add......S..P..S and kill 15
Add......S..KL.. and kill 15
Add....SLS...... and kill 21
Add.....YS....L. and kill 9
Add...P..S.....K and kill 10
Add.....QS.....L and kill 11
Add..S..PS...... and kill 20
AddS.S...S...... and kill 9
Add......S..L..T and kill 20
Add....HAS...... and kill 8
Add..P...S..R... and kill 4
Add.....QS..T... and kill 7
AddS...P.S...... and kill 15
Add.....KS..G... and kill 7
AddA.....S..V... and kill 23
Add......SS.L... and kill 26
Add......S.LQ... and kill 15
Add...S..S..P... and kill 19
Add..I...S.L.... and kill 14
Add....S.S..Q... and kill 5
Add......S..RL.. and kill 15
Add.....LS..D... and kill 12
Add..G...S.....L and kill 18
Add......S.AR... and kill 8
Add..S..KS...... and kill 9
Add.....GS....S. and kill 16
Add......S..EF.. and kill 5
Add.....GS..E... and kill 9
Add......S..A.D. and kill 9
Add......S..S..P and kill 27
Add......SP.P... and kill 13
Add.....SS..E... and kill 13
AddS....KS...... and kill 6
Add..R...SS..... and kill 9
Add......S..AL.. and kill 16
Add..P...S..D... and kill 7
Add......SV..S.. and kill 17
Add..V...S.....P and kill 13
Add.....GSL..... and kill 18
Add..L...S..T... and kill 15
Add.....VS...E.. and kill 15
Add.....VS..L... and kill 18
Add...S..S..N... and kill 16
Add.A....S..S... and kill 16
Add....T.S...T.. and kill 4
Add.....PSP..... and kill 10
Add..C..LS...... and kill 7
Add..S.E.S...... and kill 20
Add...L..S..S... and kill 14
Add......S..P.S. and kill 30
Add......SS.N... and kill 13
Add.....KS...I.. and kill 16
Add......SS.I... and kill 12
Add..E..ES...... and kill 7
Add....P.S.A.... and kill 14
Add......S..SL.. and kill 14
Add.....PS...G.. and kill 12
Add......S.L.F.. and kill 7
Add..P.R.S..L... and killed 5
Add.....LS..E... and killed 14
Add..T..SS...... and kill 25
Add......SS.Q... and kill 12
Add.....LS.....T and kill 8
Add..A...S.....L and killed 22
Add..K...S..K... and kill 8
Add..K..ES...... and kill 9
Add......S.VK... and kill 6
Add......SS.P... and kill 14
Add..R...S....S. and kill 15
Add......SS.G... and kill 13
Add......S..G.S. and kill 8
Add....R.S..P... and killed 33
Add.S....S....S. and kill 6
Add.S....S..V... and kill 9
Add......S.W.... and kill 27
Add.....SSL..... and kill 14
Add.....LSP..... and killed 5
Add.....KS..L... and kill 7
Add..P...S..E... and kill 6
Add..A...S..T... and kill 7
Add.....SS...L.. and killed 9
Add....TVS...... and kill 11
Add.....AS...T.. and kill 8
Add....R.SL..... and kill 11
Add..K...S..D... and kill 7
Add..L...S..F... and kill 8
AddLS....S...... and kill 6
AddP....SS...... and kill 9
Add......SS..V.. and kill 8
Add.S...RS...... and kill 8
Add......S.SL... and kill 20
Add.....MS..L... and kill 8
Add.....SS..G... and kill 6
Add.....LS...L.. and killed 12
Add..L...S..F... and kill 0
Add...A..S..S... and kill 10
Add....R.S..L... and killed 27
Add..E...S..F... and kill 9
Add.....SS.P.... and kill 7
AddW.....S...... and kill 28
Add......S.S.D.. and kill 15
Add.....CS...... and kill 71
Add......S..TD.. and kill 8
Add..L...S..V... and kill 14
Add.....LS..T... and kill 13
Add......S....C. and kill 38
Add.V.S..S...... and killed 15
Add......SP.L... and killed 11
Add..F...S..G... and kill 6
Add....K.S.....E and killed 17
Add.....SS...Q.. and kill 9
Add......S..G.S. and kill 0
Add......SD...L. and killed 11
Add..C...S...... and kill 60
Add.....RS..S... and killed 10
Add.....PS.....L and kill 21
Add......S....W. and kill 23
Add......SS.E... and killed 0
Add.....ES..R... and killed 11
Add....FSS...... and killed 2
Add......S...C.. and kill 40
Add.S....S..G... and kill 4
Add..S.R.S...... and killed 8
Add.....RS...I.. and killed 4
Add....F.S...... and kill 74
Add......S...F.. and kill 56
Add......S..P..C and killed 5
Add.W....S...... and kill 25
Add.....QS.....E and kill 6
Add..VT..S...... and killed 4
Add.....IS.....E and killed 12
Add......S...I.. and kill 23
Add..S.V.S...... and killed 8
AddS.....S..K... and killed 9
Add.S....S.....D and kill 5
Add.....YS.L.... and kill 3
Add.....YS...... and kill 63
Add..A..RS...... and kill 4
Add......S.VL... and killed 6
Add.....ES.....D and kill 6
Add......SP..... and kill 60
Add.....PS..P... and killed 11
Add.....ES...... and kill 59
Add......S...W.. and kill 24
Add.....MS...... and kill 45
Add..E...S..A... and killed 4
Add......SD..... and kill 44
Add.....VS..K... and killed 5
Add..G..VS...... and killed 3
Add.....KS...... and kill 40
Add..P...S...K.. and killed 6
Add.....WS...... and kill 25
Add....ARS...... and kill 9
Add..R.L.S...... and killed 7
Add.....VS...... and kill 71
Add....T.S...... and kill 61
Add....V.S...... and kill 31
Add..P...S..E... and kill 0
Add.....QS...... and kill 37
Add......S..LP.. and killed 10
Add...S..S...... and kill 37
Add....S.S...A.. and killed 6
Add....P.S..V... and kill 1
Add.....LS..L... and killed 7
Add......S..E... and kill 35
Add..G.G.S...... and killed 5
Add......S..S... and kill 30
Add......S..D... and kill 34
Add......S..F... and kill 46
Add..P...S...... and kill 39
Add......S.S.... and kill 39
Add......S..Q... and kill 28
Add......SR.L... and killed 6
Add....S.S...... and kill 32
Add......S..T... and kill 32
Add..S...S...... and kill 29
Add......S...S.. and kill 22
AddS.....S...... and kill 31
Add......S..K... and kill 27
Add.....SS...... and killed 19
Add......S..R... and killed 22
Add......S.....L and killed 27
Add..E...S..L... and killed 3
Add.....TS...... and killed 28
Add.....DS...... and killed 24
Add.....IS...A.. and killed 5
40
Add.....SS...I.. and kill 29
Add......S..DI.. and kill 30
Add....R.SS.P... and killed 24
Add....R.S..S... and kill 45
Add....R.S..PL.. and killed 22
Add....R.S...I.. and kill 36
Add...C..S..L... and kill 24
Add....S.S....C. and kill 22
Add....R.S...C.. and kill 20
Add..R...S..V... and kill 31
Add....R.S..E... and kill 38
Add....R.S..A... and kill 39
Add...TV.S.E.... and killed 136
Add......S..SI.. and kill 35
Add..D...S.....P and kill 27
Add....S.S...I.. and kill 32
Add.....ES..I... and kill 28
Add..S...S...C.. and kill 24
Add....T.S.....S and kill 44
Add.....ES..K... and kill 37
Add......S..ST.. and kill 30
Add...C..S.....L and kill 22
Add..P..KS...... and kill 36
Add....V.S...I.. and kill 26
Add......S.S.I.. and kill 35
Add....RLS..L... and killed 21
Add......S...I.S and kill 29
Add....R.S..D... and kill 21
Add......SQ..T.. and kill 27
Add....R.S.SP... and killed 15
Add....S.S..D... and kill 37
Add....V.S.S.... and kill 39
Add......S..LI.. and kill 24
Add...L..S.....K and kill 38
Add..P.R.S..L... and killed 18
Add.....ESG..... and kill 33
Add..L...S...C.. and kill 22
Add.....PSQ..... and kill 31
Add......SS..I.. and kill 22
Add....V.S..K... and kill 24
AddS.....S..N... and kill 48
Add...P..S..E... and kill 31
Add...S..S...I.. and kill 19
Add....VES...... and kill 26
Add......SS.F... and kill 23
Add......S..FL.. and kill 34
Add.....AS...I.. and kill 16
Add.....ES...T.. and kill 22
Add.....KSQ..... and kill 27
AddS.....S...C.. and kill 13
Add...T.AS...... and kill 29
Add......S..T..S and kill 43
Add.....KSD..... and kill 31
Add....R.S.SP... and killed 0
Add......S..LF.. and kill 33
Add..LC..S...... and kill 15
Add......S..VI.. and kill 19
Add..L...S.C.... and kill 24
Add.S....S...T.. and kill 33
Add...CS.S...... and kill 16
Add....VAS...... and kill 29
Add....H.S..E... and kill 16
Add......S..EA.. and kill 34
Add......S..G.S. and kill 41
Add......S..TA.. and kill 32
Add.....KSL..I.. and killed 9
Add..S...S.S.... and kill 42
AddS.I...S...... and kill 34
Add....R.S..PL.. and killed 0
Add....RSS..P... and killed 14
Add...D..SQ.N... and killed 95
Add......S..K..S and kill 28
Add..L...S.....K and kill 35
Add....V.S....S. and kill 28
Add......S..FI.. and kill 13
Add....VQS...... and kill 18
Add.....KS.L.I.. and killed 9
Add.....KS...S.. and kill 40
Add...C.LS...... and kill 10
Add...T..S..V... and kill 31
Add...SR.S...... and kill 31
Add......SP..S.. and kill 44
Add......S..GK.. and kill 33
Add......SP..I.. and kill 11
Add.S.C..S...... and kill 10
Add....F.S..G... and kill 17
Add.....LS...C.. and kill 23
Add.....KS..P... and kill 30
Add......SPS.... and kill 28
Add.....KSR..... and kill 22
Add.....VS.S.... and kill 34
Add......S..R..S and kill 40
Add....H.S...L.. and kill 22
Add......S..D..S and kill 32
Add....V.S.....G and kill 22
Add..S...SP..... and kill 34
Add..L...SP..... and kill 37
Add......S..DS.. and kill 26
Add......S..DL.. and kill 28
Add.....ES...E.. and kill 38
Add....H.S..L... and kill 18
Add.....LS.C.... and kill 17
Add....VGS...... and kill 23
Add...S..S...S.. and kill 38
Add..P...S..E... and kill 27
Add.S....SP..... and kill 31
Add..L..KS...... and kill 23
Add....SQS...... and kill 49
Add.....ASS..... and kill 31
Add..L...S..G... and kill 31
Add..I...S..E... and kill 24
Add.....AS....S. and kill 29
Add......S.SA... and kill 28
Add....F.S..L... and kill 28
Add.S....S..R... and kill 31
Add....S.S..S... and kill 42
Add......S..Q..S and kill 32
Add.....LSD..... and kill 26
Add......SQ.L... and kill 28
Add..S...S..K... and kill 36
Add.....PS..P... and kill 36
Add......SS..T.. and kill 19
Add..S..ES...... and kill 29
Add..L..PS...... and kill 33
Add......S...L.K and kill 28
Add....E.S.R.... and kill 34
Add.S..R.S...... and kill 20
Add....H.S..A... and kill 25
Add......S.SQ... and kill 27
Add......S...C.S and kill 10
Add..L...S...Q.. and kill 31
Add......S..LT.. and kill 34
Add.....SS...F.. and kill 19
Add....T.SS..... and kill 36
Add......S..G..S and kill 29
AddS.....S...Q.. and kill 36
Add......S.SE... and kill 27
Add.....AS...S.. and kill 27
Add.....LS.....D and kill 27
Add..K...S..A... and kill 19
Add......S..AS.. and kill 42
Add......S..AQ.. and kill 12
Add.CL...S...... and kill 14
Add......S..QS.. and kill 25
Add..S...SS..... and kill 34
Add....C.S..L... and kill 18
Add......S.VE... and kill 27
Add.S.S..S...... and kill 32
Add..I...SS..... and kill 23
Add....R.S..R... and kill 21
Add.S....S..P... and kill 30
Add.....AS.S.... and kill 30
Add.....SS..K... and kill 34
Add....V.S..Q... and kill 6
Add..L...S..Q... and kill 22
Add....S.S..F... and kill 24
Add.....PS...I.. and kill 10
Add..AC..S...... and kill 11
Add......S..PF.. and kill 21
Add....A.S..G... and kill 27
Add....L.S...T.. and kill 11
Add.....KS..K... and kill 8
Add..L..QS...... and kill 24
Add......S..ES.. and kill 24
Add.....ES....I. and kill 17
Add......S..D..L and kill 11
Add...P..SS..... and kill 24
Add..T...S..A... and kill 14
Add....S.S...S.. and kill 25
Add..L...S...T.. and kill 18
Add.....GS....S. and kill 22
Add.....KS....S. and kill 18
Add.....QS..S... and kill 22
Add...T..S..P... and kill 20
Add.....AS..A... and kill 15
Add..G..SS...... and kill 35
Add..T...S..E... and kill 19
Add......S..FS.. and kill 25
Add....S.S..R... and kill 29
Add..I...S..A... and kill 11
AddS.....S...I.. and kill 10
Add....L.S...I.. and kill 8
Add.....SSD..... and kill 19
Add......SP.E... and kill 11
Add......S..VS.. and kill 23
AddS.....S..S... and kill 34
Add....S.S..L... and kill 42
Add.....SSP..... and kill 27
Add......S.SS... and kill 26
Add......S.PE... and kill 12
AddS....LS...... and kill 30
Add....SGS...... and kill 23
Add.S....S..V... and kill 21
Add....STS...... and kill 25
Add....R.S...S.. and kill 23
Add..SS..S...... and kill 21
Add.....KS..P... and kill 0
Add......SLV.... and kill 30
Add...I.RS...... and kill 21
Add.....ES.S.... and kill 20
Add..S...S..S... and kill 30
Add......S..SS.. and kill 31
Add......S.S.S.. and kill 20
Add...T..S..V... and kill 0
Add...S.SS...... and kill 20
AddS.....S.A.... and kill 27
Add....VSS...... and kill 24
Add..S...S...I.. and kill 10
Add.....GS...S.. and kill 16
Add..I..ES...... and kill 13
Add...P..SD..... and kill 15
Add..S...S..E... and kill 19
Add.....KS..L... and kill 20
Add...S.KS...... and kill 18
Add......SS.K... and kill 30
Add......S..R.S. and kill 27
Add......SS..G.. and kill 23
Add..L...S..R... and kill 11
Add..S.R.S...... and kill 18
Add....V.S..Q... and kill 0
Add....L.S.....T and kill 32
Add...S..S..S... and kill 22
Add.....SS.....S and kill 18
Add.....SS..G... and kill 20
Add..P...S..T... and kill 15
Add......S..P..S and kill 34
Add.....LS..K... and kill 11
Add..R.S.SP..... and killed 9
Add....SLS...... and kill 18
Add......S..KT.. and kill 4
Add..P..KS...... and kill 0
Add.....DS...S.. and kill 13
Add......S..S..S and kill 27
Add..Q...S..S... and kill 24
Add.....ES..K... and kill 0
Add..E..QS...... and kill 11
Add.....LS..Q... and kill 14
Add......S..T.L. and kill 23
Add......S..A.S. and kill 20
Add..S...S..A... and kill 24
Add..S.P.S...... and kill 25
Add.....SS...T.. and kill 13
Add.....ES..D... and kill 10
Add......SP.A... and kill 10
Add...T.SS...... and kill 11
Add....G.S..S... and kill 26
Add..S..PS...... and kill 20
Add..S..SS...... and kill 17
Add......S...L.I and kill 20
Add.....LS..T... and kill 24
Add......SL.G... and kill 21
Add..L...S..T... and kill 25
Add.....KS...L.. and kill 11
Add...S..SS..... and kill 17
Add.....SSS..... and kill 23
Add......S..RL.. and kill 26
Add....V.S..Q... and kill 0
Add.....ES....S. and kill 9
Add....SRS...... and kill 18
Add...L..SG..... and kill 24
